Sale Date,Product Name,Sales Amount,Sales Target,Region,Sales Representative,Sales Team,Customer Segment
2022-03-29,Product Z,2288.72,2414.02,South,Mike Johnson,Team Alpha,Individual
2022-03-30,Product V,-4723.98,-4470.72,East,John Smith,Team Alpha,Government
2022-03-31,Product Z,14550.78,15339.65,East,Mike Johnson,Team Beta,Small Business
2022-04-01,Product Z,5138.71,5108.47,West,Jane Doe,Team Alpha,Government
2022-04-02,Product Y,10565.66,11629.73,North,Sarah Brown,Team Alpha,Non-Profit
2022-04-03,Product W,6573.79,6628.09,North,Sarah Brown,Team Beta,Startup
2022-04-04,Product Z,10881.43,11403.98,East,Mike Johnson,Team Beta,Startup
2022-04-05,Product V,11289.3,12270.68,West,Jane Doe,Team Beta,Education
2022-04-06,Product Y,8444.86,9156.65,East,Sarah Brown,Team Gamma,Enterprise
2022-04-07,Product X,9133.36,8329.44,West,John Smith,Team Beta,Small Business
2022-04-08,Product W,-1045.96,-1214.59,South,Sarah Brown,Team Gamma,Startup
2022-04-09,Product X,16434.82,15831.96,South,John Smith,Team Gamma,Startup
2022-04-10,Product Y,14548.42,15957.3,West,Sarah Brown,Team Beta,Individual
2022-04-11,Product X,-5596.32,-4998.37,West,Mike Johnson,Team Alpha,Government
2022-04-12,Product V,18536.99,15907.76,South,Mike Johnson,Team Beta,Enterprise
2022-04-13,Product Y,3689.52,3119.29,East,Jane Doe,Team Beta,Corporate
2022-04-14,Product V,13529.93,14125.74,West,Jane Doe,Team Alpha,Education
2022-04-15,Product Y,-2277.74,-2567.92,South,Mike Johnson,Team Beta,Government
2022-04-16,Product Y,10807.88,11078.59,North,Mike Johnson,Team Gamma,Corporate
2022-04-17,Product W,1721.07,1874.95,West,Mike Johnson,Team Gamma,Startup
2022-04-18,Product Z,4777.41,4843.59,East,Jane Doe,Team Alpha,Individual
2022-04-19,Product W,8507.54,9144.53,East,John Smith,Team Gamma,Education
2022-04-20,Product V,-519.0,-547.45,West,John Smith,Team Beta,Startup
2022-04-21,Product Z,9501.51,8850.21,South,Mike Johnson,Team Beta,Individual
2022-04-22,Product Z,4710.26,4396.31,South,Mike Johnson,Team Gamma,Non-Profit
2022-04-23,Product Z,10665.95,11178.36,West,Jane Doe,Team Beta,Enterprise
2022-04-24,Product Z,9718.87,9527.12,North,Jane Doe,Team Beta,Corporate
2022-04-25,Product W,-1035.2,-1057.07,North,Sarah Brown,Team Beta,Government
2022-04-26,Product Y,7639.89,7534.96,South,John Smith,Team Gamma,Enterprise
2022-04-27,Product X,-1200.16,-1307.49,East,Sarah Brown,Team Gamma,Small Business
2022-04-28,Product Z,5506.97,5617.36,North,Jane Doe,Team Alpha,Enterprise
2022-04-29,Product X,11249.05,12910.95,East,Mike Johnson,Team Beta,Enterprise
2022-04-30,Product Y,7127.54,7008.48,South,Mike Johnson,Team Gamma,Individual
2022-05-01,Product V,2095.07,2163.33,North,Sarah Brown,Team Gamma,Startup
2022-05-02,Product W,16741.91,17197.08,West,Mike Johnson,Team Beta,Education
2022-05-03,Product W,35.36,31.33,West,Jane Doe,Team Beta,Small Business
2022-05-04,Product Z,3653.57,3183.69,South,Sarah Brown,Team Gamma,Startup
2022-05-05,Product Z,7075.3,6737.4,West,Sarah Brown,Team Beta,Startup
2022-05-06,Product Y,1566.39,1411.74,West,John Smith,Team Alpha,Non-Profit
2022-05-07,Product Z,14930.39,15154.34,North,Jane Doe,Team Gamma,Startup
2022-05-08,Product V,2618.97,2767.12,South,Jane Doe,Team Beta,Corporate
2022-05-09,Product V,4372.83,4547.19,South,Sarah Brown,Team Alpha,Individual
2022-05-10,Product X,11656.49,11882.58,South,John Smith,Team Beta,Government
2022-05-11,Product V,17821.18,20232.19,North,Mike Johnson,Team Alpha,Startup
2022-05-12,Product Y,15627.31,13667.5,East,John Smith,Team Alpha,Education
2022-05-13,Product X,4441.72,4391.32,South,Mike Johnson,Team Gamma,Corporate
2022-05-14,Product X,11596.22,12983.19,South,Mike Johnson,Team Beta,Government
2022-05-15,Product V,14687.83,12860.04,East,Jane Doe,Team Beta,Non-Profit
2022-05-16,Product Z,13910.23,14507.7,North,Jane Doe,Team Beta,Small Business
2022-05-17,Product V,1292.56,1288.14,North,Sarah Brown,Team Alpha,Small Business
2022-05-18,Product Y,-9009.44,-9144.1,East,Mike Johnson,Team Beta,Education
2022-05-19,Product W,-2319.18,-2102.17,North,Mike Johnson,Team Beta,Individual
2022-05-20,Product W,7333.45,7833.47,West,Jane Doe,Team Beta,Enterprise
2022-05-21,Product W,10659.52,10751.54,West,Sarah Brown,Team Alpha,Corporate
2022-05-22,Product V,11437.51,10246.86,West,Mike Johnson,Team Gamma,Enterprise
2022-05-23,Product X,11425.25,11439.82,South,Jane Doe,Team Beta,Individual
2022-05-24,Product Z,12488.21,12179.67,South,Sarah Brown,Team Alpha,Education
2022-05-25,Product W,-639.8,-573.18,West,John Smith,Team Beta,Individual
2022-05-26,Product W,13241.55,13759.8,East,Jane Doe,Team Gamma,Startup
2022-05-27,Product W,-4004.11,-3998.06,South,Jane Doe,Team Alpha,Small Business
2022-05-28,Product V,-3722.59,-3968.74,South,John Smith,Team Beta,Individual
2022-05-29,Product X,5463.64,5257.66,North,Jane Doe,Team Alpha,Corporate
2022-05-30,Product Z,7044.84,5704.4,South,Mike Johnson,Team Beta,Non-Profit
2022-05-31,Product W,5376.98,5196.37,South,Jane Doe,Team Beta,Non-Profit
2022-06-01,Product X,1197.15,1297.91,East,John Smith,Team Beta,Education
2022-06-02,Product V,-2227.8,-2209.19,East,Jane Doe,Team Alpha,Individual
2022-06-03,Product W,10538.15,9429.34,West,John Smith,Team Alpha,Education
2022-06-04,Product V,15290.49,15730.99,South,Mike Johnson,Team Alpha,Small Business
2022-06-05,Product W,-5069.93,-5252.59,South,Mike Johnson,Team Alpha,Non-Profit
2022-06-06,Product W,-2696.15,-2539.36,North,Jane Doe,Team Gamma,Corporate
2022-06-07,Product V,11595.6,10986.05,South,Jane Doe,Team Alpha,Corporate
2022-06-08,Product Z,5175.74,4953.44,North,Mike Johnson,Team Gamma,Small Business
2022-06-09,Product W,9900.74,10237.09,South,Jane Doe,Team Beta,Small Business
2022-06-10,Product W,4452.8,4257.54,West,Jane Doe,Team Gamma,Education
2022-06-11,Product V,373.69,396.56,South,John Smith,Team Alpha,Non-Profit
2022-06-12,Product Y,11946.25,10368.33,South,Jane Doe,Team Alpha,Small Business
2022-06-13,Product Y,14613.14,15380.21,North,Jane Doe,Team Alpha,Corporate
2022-06-14,Product W,-4303.03,-3823.48,East,Jane Doe,Team Beta,Education
2022-06-15,Product W,5444.86,5720.69,West,Sarah Brown,Team Alpha,Government
2022-06-16,Product Y,23814.15,24730.88,North,Sarah Brown,Team Beta,Education
2022-06-17,Product Z,6207.36,6088.46,West,Mike Johnson,Team Gamma,Non-Profit
2022-06-18,Product Y,9350.24,8932.67,South,John Smith,Team Beta,Small Business
2022-06-19,Product Y,4373.37,3949.06,North,Mike Johnson,Team Alpha,Enterprise
2022-06-20,Product W,8194.18,8545.25,East,John Smith,Team Gamma,Corporate
2022-06-21,Product W,3094.46,2903.03,South,Mike Johnson,Team Alpha,Education
2022-06-22,Product Z,14274.71,14591.57,East,Mike Johnson,Team Alpha,Non-Profit
2022-06-23,Product Z,7919.09,7492.11,East,Sarah Brown,Team Beta,Startup
2022-06-24,Product V,4925.54,5131.29,South,Jane Doe,Team Beta,Non-Profit
2022-06-25,Product V,-2328.28,-2343.73,West,John Smith,Team Gamma,Corporate
2022-06-26,Product Z,7360.14,7365.34,East,Jane Doe,Team Beta,Government
2022-06-27,Product Y,-5017.15,-4603.48,West,Jane Doe,Team Beta,Corporate
2022-06-28,Product W,3358.77,3450.58,West,Mike Johnson,Team Beta,Individual
2022-06-29,Product Y,-2111.19,-1851.38,North,Sarah Brown,Team Alpha,Individual
2022-06-30,Product W,10339.64,10665.22,East,Sarah Brown,Team Alpha,Corporate
2022-07-01,Product Z,8267.88,7057.68,East,Jane Doe,Team Beta,Small Business
2022-07-02,Product W,-6502.01,-6162.55,North,Jane Doe,Team Alpha,Non-Profit
2022-07-03,Product X,-1148.58,-1075.01,West,Sarah Brown,Team Beta,Corporate
2022-07-04,Product Z,13547.62,12798.51,North,John Smith,Team Beta,Corporate
2022-07-05,Product W,11400.04,12110.68,North,Sarah Brown,Team Alpha,Enterprise
2022-07-06,Product V,13420.03,12670.74,South,Sarah Brown,Team Beta,Individual
2022-07-07,Product V,5813.5,5873.14,East,Mike Johnson,Team Gamma,Startup
2022-07-08,Product Y,5246.92,4985.64,North,Jane Doe,Team Gamma,Small Business
2022-07-09,Product Y,14359.36,15152.15,East,John Smith,Team Beta,Corporate
2022-07-10,Product Y,12024.27,12900.34,South,Sarah Brown,Team Gamma,Non-Profit
2022-07-11,Product W,7539.56,6814.3,South,John Smith,Team Alpha,Non-Profit
2022-07-12,Product Z,13797.54,11908.3,East,Mike Johnson,Team Gamma,Education
2022-07-13,Product X,244.78,265.14,South,Sarah Brown,Team Alpha,Individual
2022-07-14,Product W,7453.89,7906.48,West,John Smith,Team Gamma,Government
2022-07-15,Product V,12047.4,10639.37,South,Sarah Brown,Team Beta,Individual
2022-07-16,Product Y,4722.52,4381.35,West,Sarah Brown,Team Alpha,Government
2022-07-17,Product W,11051.74,11540.04,North,John Smith,Team Alpha,Small Business
2022-07-18,Product Y,11045.56,12044.95,South,Jane Doe,Team Alpha,Startup
2022-07-19,Product X,7723.88,7439.3,North,Sarah Brown,Team Gamma,Corporate
2022-07-20,Product W,18607.43,19350.77,West,Mike Johnson,Team Beta,Startup
2022-07-21,Product W,8077.31,9217.89,East,Jane Doe,Team Gamma,Government
2022-07-22,Product V,14821.29,14382.12,South,Sarah Brown,Team Alpha,Corporate
2022-07-23,Product Z,9327.55,9620.79,West,Jane Doe,Team Gamma,Corporate
2022-07-24,Product Z,14562.71,15477.55,South,Jane Doe,Team Beta,Corporate
2022-07-25,Product Y,13124.83,13480.48,North,Sarah Brown,Team Beta,Corporate
2022-07-26,Product W,-7836.77,-7371.56,North,John Smith,Team Beta,Enterprise
2022-07-27,Product X,14451.83,14813.57,North,John Smith,Team Gamma,Individual
2022-07-28,Product X,7694.18,7736.89,East,Sarah Brown,Team Gamma,Individual
2022-07-29,Product Z,6845.01,7383.51,West,John Smith,Team Beta,Enterprise
2022-07-30,Product Z,21533.51,22084.54,West,Jane Doe,Team Beta,Government
2022-07-31,Product W,10274.99,9502.43,South,Sarah Brown,Team Gamma,Non-Profit
2022-08-01,Product X,12662.05,10869.56,West,Jane Doe,Team Beta,Startup
2022-08-02,Product V,15987.44,18159.12,West,Jane Doe,Team Alpha,Individual
2022-08-03,Product Z,7246.55,8218.38,North,Sarah Brown,Team Gamma,Non-Profit
2022-08-04,Product Z,-1775.81,-1687.87,North,Mike Johnson,Team Alpha,Individual
2022-08-05,Product X,2020.56,2055.88,East,Jane Doe,Team Beta,Small Business
2022-08-06,Product W,-26.88,-25.74,West,Mike Johnson,Team Beta,Corporate
2022-08-07,Product X,-2591.32,-2601.19,West,Jane Doe,Team Beta,Government
2022-08-08,Product Z,13461.37,15616.49,East,Mike Johnson,Team Gamma,Small Business
2022-08-09,Product X,-7656.07,-6343.45,North,Sarah Brown,Team Gamma,Individual
2022-08-10,Product Y,706.02,799.85,East,Mike Johnson,Team Alpha,Enterprise
2022-08-11,Product Z,4837.97,5448.42,North,Jane Doe,Team Alpha,Enterprise
2022-08-12,Product X,5195.35,4950.47,East,Sarah Brown,Team Gamma,Enterprise
2022-08-13,Product X,-939.75,-926.97,East,Jane Doe,Team Beta,Small Business
2022-08-14,Product X,4818.45,4918.26,South,Jane Doe,Team Gamma,Small Business
2022-08-15,Product Z,7464.19,7662.4,East,Mike Johnson,Team Alpha,Individual
2022-08-16,Product X,1911.63,1946.0,North,Mike Johnson,Team Gamma,Education
2022-08-17,Product Y,17764.52,15162.87,West,Sarah Brown,Team Gamma,Enterprise
2022-08-18,Product X,-3905.36,-3955.56,South,Jane Doe,Team Beta,Small Business
2022-08-19,Product X,13643.83,15765.95,North,Jane Doe,Team Alpha,Individual
2022-08-20,Product Y,2405.42,2390.58,North,Jane Doe,Team Beta,Enterprise
2022-08-21,Product V,8052.93,7957.63,South,Mike Johnson,Team Alpha,Enterprise
2022-08-22,Product W,7600.51,7486.63,West,Sarah Brown,Team Alpha,Government
2022-08-23,Product Z,2457.81,2489.56,West,Mike Johnson,Team Beta,Education
2022-08-24,Product V,8215.82,8110.89,East,Mike Johnson,Team Gamma,Enterprise
2022-08-25,Product W,8074.08,7316.01,North,John Smith,Team Alpha,Education
2022-08-26,Product W,17643.86,14978.59,South,Sarah Brown,Team Alpha,Startup
2022-08-27,Product Y,8097.61,8771.62,North,Mike Johnson,Team Gamma,Education
2022-08-28,Product X,10175.71,10072.29,North,John Smith,Team Alpha,Small Business
2022-08-29,Product V,17992.38,16432.71,West,Jane Doe,Team Gamma,Government
2022-08-30,Product Z,11788.98,12083.26,West,Mike Johnson,Team Alpha,Education
2022-08-31,Product Z,23019.77,25647.65,North,John Smith,Team Beta,Small Business
2022-09-01,Product V,2985.76,2938.76,South,Sarah Brown,Team Gamma,Non-Profit
2022-09-02,Product X,-3557.61,-3760.44,East,John Smith,Team Gamma,Enterprise
2022-09-03,Product Y,5026.59,5529.7,South,John Smith,Team Beta,Small Business
2022-09-04,Product Z,10048.58,10379.26,South,Sarah Brown,Team Beta,Corporate
2022-09-05,Product W,13580.9,13698.01,East,Mike Johnson,Team Beta,Small Business
2022-09-06,Product Y,2085.59,2351.69,South,Jane Doe,Team Gamma,Education
2022-09-07,Product V,-444.98,-499.25,North,Mike Johnson,Team Alpha,Enterprise
2022-09-08,Product Y,3437.27,2911.14,South,Mike Johnson,Team Alpha,Individual
2022-09-09,Product W,13737.79,13301.22,East,Jane Doe,Team Beta,Individual
2022-09-10,Product X,9122.63,9711.94,East,Sarah Brown,Team Alpha,Government
2022-09-11,Product V,4415.64,4435.23,East,John Smith,Team Alpha,Government
2022-09-12,Product Y,4852.94,4990.16,West,Mike Johnson,Team Gamma,Startup
2022-09-13,Product Z,4390.47,3944.7,South,Jane Doe,Team Alpha,Education
2022-09-14,Product V,-4863.47,-4982.1,East,Mike Johnson,Team Alpha,Individual
2022-09-15,Product V,15710.9,17946.04,East,John Smith,Team Beta,Enterprise
2022-09-16,Product W,17011.24,18414.87,North,Jane Doe,Team Beta,Startup
2022-09-17,Product W,14506.55,14055.65,North,Jane Doe,Team Gamma,Non-Profit
2022-09-18,Product Z,6430.65,6379.82,East,John Smith,Team Beta,Individual
2022-09-19,Product Z,7576.28,8610.17,East,Mike Johnson,Team Gamma,Corporate
2022-09-20,Product W,-1178.64,-1156.39,East,Sarah Brown,Team Gamma,Startup
2022-09-21,Product W,11111.59,10817.16,South,Mike Johnson,Team Beta,Non-Profit
2022-09-22,Product Y,-1675.23,-1624.58,East,Sarah Brown,Team Beta,Startup
2022-09-23,Product Z,9299.85,9165.13,North,Jane Doe,Team Beta,Corporate
2022-09-24,Product V,5205.97,4980.97,North,Jane Doe,Team Gamma,Corporate
2022-09-25,Product W,8961.58,9479.29,West,Jane Doe,Team Beta,Individual
2022-09-26,Product X,12887.3,12189.6,North,Mike Johnson,Team Gamma,Individual
2022-09-27,Product Z,7540.93,8601.18,East,John Smith,Team Alpha,Enterprise
2022-09-28,Product Y,-2739.08,-3057.49,North,Sarah Brown,Team Beta,Corporate
2022-09-29,Product Y,12530.36,11950.65,South,Sarah Brown,Team Gamma,Education
2022-09-30,Product X,6091.52,6390.04,South,Jane Doe,Team Gamma,Education
2022-10-01,Product W,9082.0,8811.07,East,Mike Johnson,Team Gamma,Corporate
2022-10-02,Product Z,6778.01,7240.4,West,Sarah Brown,Team Beta,Small Business
2022-10-03,Product V,13658.58,13216.97,North,Sarah Brown,Team Alpha,Education
2022-10-04,Product Y,11402.46,10547.48,East,Mike Johnson,Team Beta,Startup
2022-10-05,Product X,13213.33,12939.19,South,Mike Johnson,Team Alpha,Non-Profit
2022-10-06,Product V,9671.36,8913.0,West,Jane Doe,Team Alpha,Individual
2022-10-07,Product V,9245.02,9473.93,South,Mike Johnson,Team Gamma,Non-Profit
2022-10-08,Product Z,6649.28,7173.67,West,Jane Doe,Team Alpha,Non-Profit
2022-10-09,Product W,9294.56,8689.48,West,Mike Johnson,Team Alpha,Corporate
2022-10-10,Product X,-1678.29,-1748.94,North,Mike Johnson,Team Alpha,Education
2022-10-11,Product V,-1611.11,-1470.1,North,Sarah Brown,Team Beta,Startup
2022-10-12,Product X,6816.06,6872.28,East,Sarah Brown,Team Alpha,Education
2022-10-13,Product W,3671.89,3820.85,South,Sarah Brown,Team Beta,Enterprise
2022-10-14,Product X,17553.55,17899.97,North,Sarah Brown,Team Alpha,Education
2022-10-15,Product Z,1552.6,1635.35,North,Sarah Brown,Team Beta,Corporate
2022-10-16,Product W,4891.4,4940.03,East,Sarah Brown,Team Gamma,Education
2022-10-17,Product Y,20513.8,20944.5,West,Mike Johnson,Team Alpha,Corporate
2022-10-18,Product V,-1433.24,-1241.41,West,John Smith,Team Alpha,Government
2022-10-19,Product X,11851.59,11636.74,West,John Smith,Team Gamma,Government
2022-10-20,Product Z,7570.29,7950.56,East,John Smith,Team Gamma,Government
2022-10-21,Product X,2496.37,2486.9,East,Jane Doe,Team Gamma,Small Business
2022-10-22,Product Y,271.16,223.71,West,John Smith,Team Gamma,Individual
2022-10-23,Product W,17284.88,16217.87,West,Mike Johnson,Team Beta,Government
2022-10-24,Product Z,5601.72,5141.62,West,John Smith,Team Beta,Government
2022-10-25,Product W,17081.88,17455.63,South,Sarah Brown,Team Gamma,Non-Profit
2022-10-26,Product V,3713.88,3644.28,West,Jane Doe,Team Alpha,Education
2022-10-27,Product Y,9347.81,9165.63,North,Mike Johnson,Team Alpha,Enterprise
2022-10-28,Product W,8156.96,7937.92,North,Jane Doe,Team Gamma,Government
2022-10-29,Product W,6289.79,6197.73,South,Jane Doe,Team Beta,Education
2022-10-30,Product W,-843.61,-848.75,East,Mike Johnson,Team Alpha,Corporate
2022-10-31,Product W,7183.76,7070.27,West,Jane Doe,Team Alpha,Government
2022-11-01,Product X,3340.12,3460.22,East,Sarah Brown,Team Alpha,Individual
2022-11-02,Product W,5206.24,5321.84,West,Jane Doe,Team Gamma,Individual
2022-11-03,Product V,6259.09,5750.81,West,Sarah Brown,Team Alpha,Government
2022-11-04,Product Y,3359.86,3261.85,North,Sarah Brown,Team Alpha,Enterprise
2022-11-05,Product W,4819.7,4880.28,West,Jane Doe,Team Beta,Government
2022-11-06,Product Z,10674.14,10763.55,North,Mike Johnson,Team Gamma,Small Business
2022-11-07,Product X,20470.0,19447.45,East,Mike Johnson,Team Gamma,Education
2022-11-08,Product Y,818.16,777.88,South,Jane Doe,Team Alpha,Corporate
2022-11-09,Product W,4294.01,4298.66,West,Sarah Brown,Team Alpha,Individual
2022-11-10,Product W,9253.2,8113.88,North,Mike Johnson,Team Gamma,Startup
2022-11-11,Product X,-1745.88,-1741.72,West,Jane Doe,Team Gamma,Startup
2022-11-12,Product Y,-2351.96,-2400.81,East,John Smith,Team Beta,Government
2022-11-13,Product W,12175.76,11070.23,South,John Smith,Team Beta,Education
2022-11-14,Product Z,17654.28,19543.74,North,John Smith,Team Beta,Corporate
2022-11-15,Product Y,3585.13,3325.34,North,John Smith,Team Gamma,Small Business
2022-11-16,Product Z,18692.93,20102.87,North,Mike Johnson,Team Beta,Government
2022-11-17,Product X,11457.2,11896.67,South,Jane Doe,Team Gamma,Enterprise
2022-11-18,Product W,6334.64,6435.8,East,Jane Doe,Team Alpha,Startup
2022-11-19,Product Z,10442.22,8852.99,East,Mike Johnson,Team Alpha,Startup
2022-11-20,Product Y,11702.92,11520.04,East,Jane Doe,Team Beta,Small Business
2022-11-21,Product X,15295.93,15544.14,South,John Smith,Team Alpha,Non-Profit
2022-11-22,Product Y,4876.87,4428.93,North,Mike Johnson,Team Gamma,Education
2022-11-23,Product X,27539.55,28601.07,North,Mike Johnson,Team Gamma,Non-Profit
2022-11-24,Product W,7738.16,7770.41,East,Jane Doe,Team Gamma,Government
2022-11-25,Product W,10683.96,11092.12,West,Jane Doe,Team Beta,Corporate
2022-11-26,Product Z,8731.55,8805.41,South,Sarah Brown,Team Beta,Education
2022-11-27,Product V,-2681.68,-2914.83,East,Mike Johnson,Team Gamma,Corporate
